dataset,resnet,fcn,cnn,mlp,mcdcnn,twiesn,tlenet,encoder,ECR
ACSF1,0.916,0.898,0.334,0.558,0.226,0.592,0.1,0.444,0.92399997
Adiac,0.833248082,0.841432225,0.393350384,0.391304348,0.620460358,0.427621483,0.022506394,0.318158568,0.82966745
ArrowHead,0.837714286,0.843428571,0.716571429,0.784,0.677714286,0.689142857,0.302857143,0.629714286,0.81828564
Beef,0.753333333,0.68,0.766666667,0.713333333,0.506666667,0.526666667,0.2,0.706666667,0.7533334
BeetleFly,0.85,0.91,0.9,0.88,0.63,0.79,0.5,0.62,0.89000005
BirdChicken,0.88,0.94,0.71,0.74,0.54,0.62,0.5,0.51,0.9
BME,0.998666667,0.836,0.946666667,0.905333334,0.896,0.818666667,0.333333333,0.826666667,0.9946667
Car,0.916666667,0.913333333,0.776666667,0.783333333,0.7,0.736666667,0.316666667,0.586666667,0.89000005
CBF,0.995777778,0.993777777,0.959333333,0.869111111,0.907777778,0.896,0.332444444,0.977333333,0.9962223
Chinatown,0.978425656,0.979591837,0.977259475,0.871720117,0.945189504,0.825072886,0.725947522,0.965597667,0.9836736
ChlorineConcentration,0.852760417,0.816510417,0.608020834,0.799947917,0.662291667,0.554114583,0.532552083,0.58265625,0.8265104
CinCECGTorso,0.837826087,0.82884058,0.74884058,0.837536232,0.801449276,0.288405797,0.25,0.74768116,0.8208696
Coffee,1,1,1,0.992857143,0.978571428,0.978571429,0.507142857,0.885714286,1
Computers,0.8056,0.8192,0.5392,0.5584,0.5896,0.6408,0.5,0.6304,0.8224001
CricketX,0.798974359,0.794358974,0.534871795,0.591282051,0.513333333,0.626666667,0.074358974,0.643589743,0.8005129
CricketY,0.81025641,0.792820513,0.581538462,0.598461538,0.521025641,0.651794872,0.084615385,0.639487179,0.8369231
CricketZ,0.808717949,0.80974359,0.501025641,0.629230769,0.483589744,0.642564103,0.061538462,0.650769231,0.8205129
Crop,0.742928571,0.738166667,0.670214286,0.61772619,0.686952381,0.489,0.041666667,0.759654762,0.76929766
DiatomSizeReduction,0.300653595,0.346405229,0.954248366,0.909150327,0.646405229,0.91372549,0.300653595,0.879738562,0.9490196
DistalPhalanxOutlineAgeGroup,0.717985611,0.717985611,0.758273381,0.647482014,0.729496403,0.705035971,0.433093525,0.761151079,0.72374105
DistalPhalanxOutlineCorrect,0.770289855,0.760144927,0.772463768,0.726811594,0.758695652,0.710869565,0.583333333,0.723913044,0.7753623
DistalPhalanxTW,0.663309352,0.694964029,0.670503597,0.610071942,0.684892086,0.591366906,0.284892087,0.69352518,0.68201435
Earthquakes,0.712230216,0.725179856,0.709352518,0.726618705,0.748201439,0.748201439,0.748201439,0.739568346,0.73525184
ECG200,0.874,0.888,0.816,0.914,0.838,0.874,0.64,0.884,0.87000006
ECG5000,0.935066667,0.94,0.927955556,0.929733333,0.933111111,0.921644444,0.583777778,0.941466667,0.9393333
ECGFiveDays,0.966318235,0.985365854,0.873635308,0.9728223,0.8,0.72311266,0.4970964,0.842044135,0.99976766
ElectricDevices,0.727869278,0.706471275,0.685955129,0.592582026,0.653378291,0.604590844,0.242381014,0.702425107,0.7002723
EOGHorizontalSignal,0.599447514,0.564640884,0.410497238,0.432044199,0.424309392,0.391712707,0.082872928,0.337016575,0.69005525
EOGVerticalSignal,0.445303867,0.44640884,0.36961326,0.417679558,0.361325967,0.344198895,0.082872928,0.31878453,0.50110495
EthanolLevel,0.7584,0.484,0.5584,0.386,0.3392,0.4832,0.2496,0.5548,0.8748
FaceAll,0.866745562,0.937514793,0.773609468,0.793846154,0.720118343,0.673017752,0.080473373,0.794319527,0.832781
FaceFour,0.954545455,0.929545455,0.904545454,0.836363636,0.711363636,0.856818182,0.295454545,0.852272727,0.9522728
FacesUCR,0.954243902,0.943414634,0.872682927,0.831414634,0.774536585,0.641073171,0.143414634,0.866731707,0.9595121
FiftyWords,0.74021978,0.645714286,0.623736264,0.708131868,0.610989011,0.517802198,0.125274725,0.658461539,0.73626375
Fish,0.980571429,0.961142857,0.854857143,0.848,0.72,0.877714286,0.125714286,0.733714286,0.9862858
FordA,0.936969697,0.914090909,0.896060606,0.816212121,0.862878788,0.554545455,0.509545455,0.928333333,0.9493939
FordB,0.81308642,0.772345679,0.748888889,0.706666667,0.698271605,0.512098765,0.502962963,0.777037037,0.8306173
FreezerRegularTrain,0.99845614,0.996842105,0.986666667,0.905964912,0.973473684,0.946105263,0.5,0.759649123,0.99726325
FreezerSmallTrain,0.832210526,0.683087719,0.738736842,0.685754386,0.687508772,0.917122807,0.5,0.676070175,0.9022457
GunPoint,0.990666667,1,0.948,0.928,0.906666667,0.989333333,0.493333333,0.784,0.9946667
GunPointAgeSpan,0.996835443,0.99556962,0.912025317,0.934177215,0.886708861,0.964556962,0.493670886,0.889873417,0.99683553
GunPointMaleVersusFemale,0.992405063,0.996835443,0.976582278,0.980379747,0.951898734,0.987974683,0.525316456,0.977848101,0.9955696
GunPointOldVersusYoung,0.989206349,0.988571428,0.921904762,0.940952381,0.925714286,0.975238095,0.523809524,0.923174603,1
Ham,0.758095238,0.706666667,0.72,0.699047619,0.718095238,0.767619048,0.514285714,0.681904762,0.75047624
HandOutlines,0.913513513,0.798918919,0.883243243,0.914054054,0.904324324,0.661081081,0.584324325,0.857297297,0.93135136
Haptics,0.50974026,0.48961039,0.375324675,0.425324676,0.399350649,0.40974026,0.207792208,0.394155844,0.537013
Herring,0.6,0.64375,0.53125,0.490625,0.571875,0.625,0.59375,0.5125,0.66875
HouseTwenty,0.983193277,0.981512605,0.81512605,0.734453782,0.741176471,0.899159664,0.579831933,0.900840336,0.9563025
InlineSkate,0.377090909,0.331636364,0.289090909,0.334545455,0.203272728,0.309454545,0.156363637,0.241454545,0.49963635
InsectEPGRegularTrain,0.997590362,0.999196787,0.715662651,0.645783132,0.642570281,0.881124498,0.473895582,0.693975904,0.9999999
InsectEPGSmallTrain,0.37188755,0.218473896,0.681927711,0.627309237,0.460240964,0.681124498,0.473895582,0.627309237,0.9999999
InsectWingbeatSound,0.499292929,0.391919192,0.585151515,0.604242424,0.586767677,0.434848485,0.090909091,0.62979798,0.5806061
ItalyPowerDemand,0.961516035,0.962876579,0.954130224,0.95335277,0.966375121,0.870553936,0.498542274,0.963848397,0.96132165
LargeKitchenAppliances,0.901333333,0.902933333,0.660266667,0.469866666,0.4288,0.784,0.333333333,0.720533333,0.90506667
Lightning2,0.780327869,0.734426229,0.649180328,0.681967213,0.645901639,0.691803279,0.540983607,0.714754098,0.7508197
Lightning7,0.82739726,0.824657534,0.646575342,0.616438356,0.558904109,0.608219178,0.260273973,0.695890411,0.8164383
Mallat,0.973646055,0.967078891,0.923070362,0.922729211,0.861236674,0.665671642,0.123240938,0.817995736,0.97432834
Meat,0.99,0.803333333,0.913333333,0.893333333,0.786666667,0.97,0.333333333,0.786666667,0.97666675
MedicalImages,0.769736842,0.778421053,0.671315789,0.71868421,0.627368421,0.649210526,0.514473684,0.664473684,0.77210534
MiddlePhalanxOutlineAgeGroup,0.545454545,0.535064935,0.533766234,0.522077922,0.558441558,0.577922078,0.571428571,0.576623376,0.5363636
MiddlePhalanxOutlineCorrect,0.826116839,0.794501718,0.743642611,0.754639175,0.795876288,0.742955326,0.570446735,0.751890034,0.8439862
MiddlePhalanxTW,0.494805195,0.501298701,0.550649351,0.536363636,0.562337662,0.568831169,0.285714286,0.597402597,0.5428571
MixedShapesRegularTrain,0.972865979,0.954886598,0.849896907,0.906721649,0.86028866,0.714886598,0.269690722,0.81756701,0.9778144
MixedShapesSmallTrain,0.916536082,0.893443299,0.74342268,0.841072165,0.709113402,0.70457732,0.269690722,0.750597938,0.92874223
MoteStrain,0.923961661,0.935782748,0.885303514,0.855111821,0.691214057,0.80942492,0.53913738,0.871725239,0.9233227
NonInvasiveFetalECGThorax1,0.941374046,0.95826972,0.86086514,0.91480916,0.902391857,0.486005089,0.029007634,0.873486005,0.9574555
NonInvasiveFetalECGThorax2,0.943613231,0.95307888,0.89648855,0.918371501,0.909720102,0.51653944,0.029007634,0.89913486,0.9541985
OliveOil,0.846666667,0.72,0.4,0.653333333,0.4,0.84,0.4,0.4,0.8000001
OSULeaf,0.980165289,0.978512397,0.481818182,0.559504132,0.419008264,0.628099174,0.181818182,0.553719008,0.9785124
PhalangesOutlinesCorrect,0.845221445,0.817715618,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.8342658
Phoneme,0.333438818,0.327953586,0.094725738,0.094198312,0.122362869,0.131540084,0.112869198,0.174261604,0.3549578
PigAirwayPressure,0.405769231,0.172115385,0.060576923,0.065384615,0.024038462,0.1625,0.019230769,0.052884615,0.823077
PigArtPressure,0.991346154,0.986538462,0.099038461,0.104807692,0.028846154,0.669230769,0.019230769,0.097115385,0.9980769
PigCVP,0.918269231,0.830769231,0.071153846,0.075961539,0.015384615,0.519230769,0.019230769,0.066346154,0.9240385
Plane,1,1,0.961904762,0.977142857,0.952380952,1,0.142857143,0.963809524,1
PowerCons,0.878888889,0.863333333,0.96,0.976666667,0.928888889,0.852222222,0.5,0.971111111,0.8988889
ProximalPhalanxOutlineAgeGroup,0.846829268,0.825365854,0.811707317,0.848780488,0.83902439,0.83902439,0.487804878,0.872195122,0.8595122
ProximalPhalanxOutlineCorrect,0.919587629,0.90652921,0.806872852,0.729896907,0.865979381,0.817182131,0.683848797,0.76838488,0.9072164
ProximalPhalanxTW,0.772682927,0.76097561,0.776585366,0.766829268,0.774634146,0.784390244,0.341463414,0.791219512,0.7912195
RefrigerationDevices,0.530133333,0.496533333,0.4368,0.377066667,0.390933333,0.5104,0.333333333,0.461333333,0.53706664
Rock,0.552,0.632,0.88,0.852,0.628,0.456,0.364,0.784,0.69200003
ScreenType,0.615466667,0.621866667,0.3984,0.402133333,0.405866667,0.426666667,0.333333333,0.4144,0.6272
SemgHandGenderCh2,0.823666667,0.815666667,0.8,0.822333333,0.846,0.768333333,0.47,0.884666667,0.8193334
SemgHandMovementCh2,0.439111111,0.476,0.455111111,0.435111111,0.428888889,0.425777778,0.166666667,0.484444444,0.39200002
SemgHandSubjectCh2,0.738666667,0.742222222,0.789777778,0.817333333,0.841333333,0.664444444,0.2,0.841333333,0.57644445
ShapeletSim,0.782222222,0.705555556,0.496666667,0.513333333,0.497777778,0.545555555,0.5,0.51,0.8477777
ShapesAll,0.926333333,0.894,0.617333333,0.776333333,0.599333333,0.642666667,0.016666667,0.679,0.92700005
SmallKitchenAppliances,0.781333334,0.777066667,0.626133333,0.380266667,0.470933333,0.674133333,0.333333333,0.773333333,0.7898667
SmoothSubspace,0.98,0.974666666,0.976,0.98,0.962666666,0.849333333,0.333333333,0.964,0.9826667
SonyAIBORobotSurface1,0.960732113,0.958402662,0.68985025,0.6921797,0.655241265,0.724792013,0.429284526,0.729450915,0.9257903
SonyAIBORobotSurface2,0.97544596,0.980272823,0.830640084,0.831269675,0.803987408,0.635466947,0.616998951,0.844491081,0.9657922
StarLightCurves,0.972292375,0.964983001,0.926032054,0.949902866,0.936425449,0.848688684,0.577221952,0.906677999,0.9758135
Strawberry,0.98,0.975135135,0.952432432,0.958918919,0.957837838,0.911351351,0.643243243,0.959459459,0.9789189
SwedishLeaf,0.96256,0.96736,0.88384,0.84544,0.84096,0.83744,0.064,0.90176,0.96448004
Symbols,0.893065327,0.955376884,0.808442211,0.83638191,0.643819095,0.798190955,0.173869347,0.753567839,0.9792965
SyntheticControl,0.996666667,0.988666667,0.986666667,0.973333333,0.953333333,0.879333333,0.166666667,0.973333333,0.996
ToeSegmentation1,0.957017544,0.961403509,0.598245614,0.588596491,0.55877193,0.88245614,0.526315789,0.706140351,0.95614034
ToeSegmentation2,0.893846154,0.889230769,0.752307692,0.744615384,0.649230769,0.793846154,0.815384615,0.701538462,0.93999994
Trace,1,1,0.952,0.806,0.902,0.934,0.24,0.74,0.99799997
TwoLeadECG,1,0.999473222,0.876558385,0.752941176,0.805794557,0.949078139,0.500263389,0.784196663,0.9989465
TwoPatterns,0.99995,0.87045,0.99065,0.9481,0.97575,0.8746,0.25875,0.9997,1
UMD,0.990277778,0.9875,0.959722222,0.948611111,0.841666667,0.834722222,0.333333333,0.770833333,0.9930555
UWaveGestureLibraryAll,0.86080402,0.817922948,0.922054718,0.95371301,0.927582356,0.58146287,0.128419877,0.936795087,0.8561697
UWaveGestureLibraryX,0.781239531,0.753768844,0.721105528,0.767895031,0.72573981,0.607816862,0.126912339,0.771300949,0.7865438
UWaveGestureLibraryY,0.665829146,0.642490229,0.625683975,0.69893914,0.638916806,0.49681742,0.120882189,0.675767728,0.69547737
UWaveGestureLibraryZ,0.748632049,0.726689001,0.630485762,0.697040759,0.645058627,0.572920156,0.120882189,0.684422111,0.7511446
Wafer,0.998053212,0.997177158,0.960869565,0.995846853,0.991888384,0.916320571,0.892115509,0.997696301,0.9982479
Wine,0.722222222,0.611111111,0.518518519,0.540740741,0.5,0.744444444,0.5,0.555555556,0.7962963
WordSynonyms,0.61661442,0.561128527,0.568025078,0.598746082,0.470219436,0.505956113,0.219435737,0.557053292,0.59153605
Worms,0.761038961,0.781818182,0.415584416,0.457142858,0.425974026,0.475324675,0.428571429,0.566233766,0.82857144
WormsTwoClass,0.748051948,0.742857143,0.55064935,0.607792207,0.589610389,0.555844155,0.571428571,0.683116883,0.79480517
Yoga,0.866733333,0.8372,0.785733333,0.8562,0.741466667,0.625666667,0.535666667,0.7528,0.8806
